{0: {0: [[     count   id
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       1   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns]]], 3: [[     count   id
0        0  391
1        1  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        4  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       1   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        2  391
1        2  512
2        2  476
3        1  572
4        1  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns]]], 4: [[     count   id
0        0  391
1        4  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       1   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        2  391
1        2  512
2        2  476
3        1  572
4        1  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        1  512
2        0  476
3        0  572
4        0  411
5        3   47
6        1   58
7        1   56
8        1  656
9        1   49
10       1  726
11       1  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns]]], 5: [[     count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        0   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       1   51
15       1   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        0  512
2        0  476
3        0  572
4        0  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        2  391
1        2  512
2        2  476
3        1  572
4        1  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        1  512
2        0  476
3        0  572
4        0  411
5        3   47
6        1   58
7        1   56
8        1  656
9        1   49
10       1  726
11       1  684
12       0  836
13       0  719
14       0   51
15       0   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns],      count   id
0        0  391
1        1  512
2        0  476
3        0  572
4        0  411
5        2   47
6        0   58
7        0   56
8        0  656
9        0   49
10       0  726
11       0  684
12       2  836
13       2  719
14       2   51
15       1   62
16       0  305
17       0   44
18       0  221
19       0   55
20       0  271
21       0  779
22       0  451
23       0  601
24       0  242
25       0  706
26       0    0
27       0  175
28       0  409
29       0  621
..     ...  ...
822      0  657
823      0  724
824      0  524
825      0   16
826      0  195
827      0  120
828      0  443
829      0  181
830      0  115
831      0  803
832      0  435
833      0  736
834      0    6
835      0  493
836      0  187
837      0   41
838      0  691
839      0  299
840      0   25
841      0  503
842      0  105
843      0  833
844      0  611
845      0  121
846      0   12
847      0  722
848      0   28
849      0  365
850      0  755
851      0  508

[852 rows x 2 columns]]]}}
